"lang"
{
   "Language"     "English"
      "donate_button_description_1"                                                 "For players from other countries"
      "donate_button_description_2"                                                 "For Russian players"

      //=================================================================================================================
      // Рулетка
      //=================================================================================================================

      "cha_wheel"                                                                   "Wheel"
      "wheel_chest_open"                                                            "Open"
      "wheel_reward_panel_label1"                                                   "You received"
      "wheel_reward_panel_label3"                                                   "Pick Up"

      //=================================================================================================================
      // Ежедневные награды
      //=================================================================================================================

      "cha_rewards"                                                                 "Daily Rewards"
      "reward_day"                                                                  "day" 
      "reward_button_receive"                                                       "Pick up"
      "reward_button_received"                                                      "Received"
      "reward_button_closed"                                                        "Not available"
      "reward_error_has_received"                                                   "Have you received an award today"
      "reward_battlepass"                                                           "Боевой Пропуск на 3 дня"          
      "reward_arena_coin_30"                                                        "30 Arena Coins"              
      "reward_arena_coin_50"                                                        "50 Arena Coins"              
      "reward_arena_coin_70"                                                        "70 Arena Coins"              
      "reward_arena_coin_100"                                                       "100 Arena Coins"   
      "reward_arena_coin_150"                                                       "150 Arena Coins"
      "reward_arena_coin_200"                                                       "200 Arena Coins"
      "reward_sound_6"                                                              "[Sound] Lakad matatag"
      "reward_sound_12"                                                             "[Sound] Парни шо мы надрафтили" 
      "reward_donate_coin_50"                                                       "50 Donate Coins"       
      "reward_donate_coin_100"                                                      "100 Donate Coins"             
      "rating_ticket"                                                               "Recalibration Ticket"

      //=================================================================================================================
      // Профиль
      //=================================================================================================================

      "change_chat_wheel_settings"                                                  "Sounds"
      "change_keybind_settings"                                                     "Keybinds"
      "customize_profile_settings"                                                  "Customize"
      "calibrate_settings"                                                          "Recalibration"
      "level_reward"                                                                "For each new level you get 20 Arena Coins and 3 Donate Coins"
      "recalib_info"                                                                "Нужен билет рекалибровки 1 шт."
      "day_quests"                                                                  "Ежедневные задания"

      "cha_chat_wheel_Settings"                                                     "Chat wheel settings"
      "chatwheel_CHA_null"                                                          "Empty"
      "chatwheel_cha_select"                                                        "Select sounds"
      "CHAPass_sound_1"                                                             "Sounds"   

      "yes" "Yes"
      "no"  "No"
      "CalibratingComfirmed"                                                        "Are you sure you want to start recalibration"
      "width_ability_select"                                                        "Small Ability Selection Window"
      "width_ability_select_hint"                                                   "Ability selection window becomes smaller in width and larger in height"

      "customize_nickname"                                                          "Nickname color"
      "customize_nickname_white"                                                    "White"
      "customize_nickname_team"                                                     "Team color"
      "customize_nickname_rainbow"                                                  "Rainbow"
      "customize_nickname_gold"                                                     "Gold"
      "customize_frame"                                                             "Frame color"
      "customize_frame_off"                                                         "Off"
      "customize_frame_team"                                                        "Team color"
      "customize_frame_rainbow"                                                     "Rainbow"
      "customize_frame_gold"                                                        "Gold"
      "customize_effect"                                                            "Hero effect"
      "customize_effect_1_season"                                                   "Top 1 season 1"
      "customize_effect_2_season"                                                   "Top 1 season 2"
      "select"                                                                      "Select "

      "keybind_cast_ability_7"                                                      "Ability 7"
      "keybind_cast_ability_8"                                                      "Ability 8"
      "keybind_cast_ability_9"                                                      "Ability 9"
      "keybind_cast_ability_10"                                                     "Ability 10"
      "keybind_cast_ability_11"                                                     "Ability 11"
      "keybind_cast_ability_12"                                                     "Ability 12"
      "keybind_cast_ability_13"                                                     "Ability 13"
      "keybind_cast_ability_14"                                                     "Ability 14"
      "keybind_cast_ability_15"                                                     "Ability 15"
      "keybind_cast_ability_16"                                                     "Ability 16"

      "ui_reset_keybinds"                                                           "Reset"
      "custom_keybindings"                                                          "Settings Keybinds"

      "RecalAccept"                                                                 "Reset rating"
      "ticket_count"                                                                "Count of recalibration tickets: "
      "bp_error_no_ticket"                                                          "No tickets"
      "RecalAccept"                                                                 "Reset rating"
      "ticket_count"                                                                "Number of recalibration tickets: "
      "bp_error_no_ticket"                                                          "No tickets"

      "customize_on"                                                                "Select"
      "customize_active"                                                            "Selected"
      "customize_lock"                                                              "Not available"

      "bp_time_rem"                                                                 "Remaining valid: "
      "bp_time_day"                                                                 "days"
                              
      //=================================================================================================================
      // Отедльные текста в панораме
      //=================================================================================================================

      "BetBegins"                                                                   "Place your bets !"
      "Ready"                                                                       "Ready"
      "AbilityRelearnCloseSelection_Label"                                          "Close"
      "AbilityRelearnSelection_Description"                                         "Abandon and get book back"
      "cha_unpause_player"                                                          "Unpause game"
      "banned_in_this_game"                                                         "Banned in this game"
      "Close"                                                                       "Close"
      "tipped"                                                                      "Tipped"
      "dota_mind_score"                                                             "Change in rating"
      "dota_mind_locating"                                                          "Calibration"
      "dota_mind_calibrating"                                                       "Calibration"
      "cha_pause_owner_label"                                                       "Pause owner"
      "average_rating"                                                              "Average rating: "
      "player_name"                                                                 "Player"
      "cheat_lobby_note"                                                            ""
      "CardSelection_Reroll"                                                        "Refresh"
      "rerol_aviable_in_bp"                                                         "You can upgrade heroes in the level 3 pass"
      "rerol_description"                                                           "You will replace these heroes with 3 others"
      "recent_ban_abilities"                                                        "Bans from the previous game:"
      "DOTA_AbilityTooltip_AbilityDraftNote_Header"                                 "Note Custom Hero Arena"
      "Player"                                                                      "Player"
      "TeamScore"                                                                   "Networth"
      "Items"                                                                       "Items"
      "Abilities"                                                                   "Abilities"
      "DamageCount"                                                                 "Damage Count"
      "Kills"                                                                       "K"
      "Deaths"                                                                      "D"
      "Assists"                                                                     "A"
      "Confirm"                                                                     "Confirm"
      "Cooldown"                                                                    "Cooldown:"
      "ChatWheelClose"                                                              "Close (F6)"
      "TauntClose"                                                                  "Close (F7)"

      "CardSelection_Close"                                                         "Close"
      "CardSelection_Close_Description"                                             "Fight as the current hero"
      "AbilitySelection_Close"                                                      "Random"
      "AbilitySelection_Close_Description"                                          "Pick a skill at random"
      "AbilitySelectorTitle_1"                                                      "Select "
      "AbilitySelectorTitle_2"                                                      " skill"
      "duel_level"                                                                  "- level"
      "MaxRound"                                                                    "Max. Round"
      "TimeCost"                                                                    "Time"
      "Score"                                                                       "Rating"
      "time_left"                                                                   "Remaining {d:times}"
      "custom_end_screen_bet_reward_gold"                                           "Bet Reward"
      "MatchKeyTitle"                                                               ""
      "MatchWebTip"                                                                 ""
      "YourKey"                                                                     ""
      "password_lobby_note"                                                         ""
      "str"                                                                         "Strength"
      "agi"                                                                         "Agility"
      "int"                                                                         "Intellect"
      "universal"                                                                   "Universal"
      "ban_abilities"                                                               "Ban"
      "pass_only"                                                                   "Subscribers PASS"
      "subscribe_pass"                                                              "Buy Pass"
      "pass_text"                                                                   ""
      "subscribe_by_coins"                                                          ""
      "subscribe_by_taobao"                                                         ""
      "subscribe_by_paypal"                                                         ""
      "pass_until"                                                                  "PASS UNTIL: "
      "ban"                                                                         "Ban: "
      "waiting_for_pass"                                                            "Player loading..."
      "round_prepare"                                                               "Preparing for {s:value} {s:value_2}"
      "round_progress"                                                              "Round Progress "
      "round_time_limit"                                                            "Rest of time "
      "round_time_expire"                                                           "Time is up "
      "player_finish"                                                               "Finished round"
      "player_finish_solo"                                                          "Completed round"
      "hero_level"                                                                  "Level"
      "you"                                                                         "(You)"
      "confirn"                                                                     "Confirm"
      "input_gold_value"                                                            "Place your bet"
      "bet_max_gold"                                                                "No more than 50% of your gold"
      "bet_must_positive_integer"                                                   "Bet 1 or more gold"
      "confirm"                                                                     "Confirm"
      "total"                                                                       "Total"
      "is_bet"                                                                      "put on"
      "bet_bonus"                                                                   "won the bet and received:"
      "pvp_earn_bonus"                                                              "won the duel and received dividends:"
      "pvp_earn_bonus_solo"                                                         "won the duel and received dividends:"
      "bet_jackpot"                                                                 "Jackpot!!"
      "bet_rank"                                                                    "Gold:"
      "team_lose"                                                                   " were defeated"
      "you_lose"                                                                    "You have been defeated..."
      "your_rank"                                                                   "Your Rating"
      "safe_leave"                                                                  "You can leave the game or stay and watch."
      "rank"                                                                        "Rank"
      "score"                                                                       "Rating"
      "games"                                                                       "Games"
      "games_duel"                                                                  "Games"
      "TopMenuIcon_Rank_message"                                                    "Rating"
      "TopMenuIcon_Inventory_message"                                               "Инвентарь"
      "TopMenuIcon_Chatwheel_message"                                               "Голосовое Колесо(F6)"
      "TopMenuIcon_Tuant_message"                                                   "Насмешки(F7)"
      "TopMenuIcon_Setting_message"                                                 "Настройки и информация об игре"
      "custom_end_screen_legend_ratings"                                            "Rating"
      "custom_end_screen_legend_round_number"                                       "Round"
      "custom_end_screen_legend_time_cost"                                          "Time"
      "custom_end_screen_legend_pvp_win"                                            "Duels Win"
      "custom_end_screen_legend_pvp_lose"                                           "Duels Lose"
      "custom_end_screen_total_gold"                                                "Gold"
      "cheat_no_record"                                                             "Cheat mode activated. Rating will not change after the game."
      "record_ability"                                                              "Please select a skill"
      "AbilitySpellSelection_Close_Label"                                           "Return"
      "AbilitySpellSelection_Close_Description"                                     "Get an empty spellbook."
      "lose_aegis"                                                                  "was defeated in a duel and loses charge Aegis."
      "stack_curse"                                                                 "defeated in a duel and gains Curse of the Loser"
      "unlearn_ability"                                                             "Choose a skill to replace"
      "round"                                                                       "Round "
      "finish"                                                                      " Completed "
      "compensate_relearn_book"                                                     "Got the Book of Retraining"
      "compensate_relearn_and_torn_book"                                            " Get Book of Retraining And Torn Page"
      "next_ability_round_3"                                                        "Next round to choose an additional skill - 3"
      "next_ability_round_6"                                                        "Next round to choose an additional skill - 6"
      "next_ability_round_9"                                                        "Next round to choose an additional skill - 9"
      "AbilityOrder_Close"                                                          "close"
      "suicide_note"                                                                "In single player mode, you can use the -suicide command to end the game early."
      "player_ready_for_round"                                                      "Ready"
      "Swap_Button"                                                                 "Swap"
      "swap_proposed"                                                               "Exchange offer from"
      "approve_swap"                                                                "Accept"
      "decline_swap"                                                                "Decline"
      "reroll_hero"                                                                 "Swap hero"
      "reroll_hero_not_enough"                                                      "No attempts left"
      "no_gold_for_reroll"                                                          "You dont have enough gold to replace a hero"
      "activate_bots"                                                               ""
      "auto_duel_vision"                                                            "Automatically observe the duel"
      "auto_duel_vision_hint"                                                       "At the end of your round, the camera will automatically watch the duel"
      "auto_creeps_camera"                                                          "Automatically watch other players"
      "auto_creeps_camera_hint"                                                     "At the end of your round, the camera will automatically move to a random fighting team"
      "swap_proposed"                                                               "Exchange offer from"
      "approve_swap"                                                                "Accept"
      "decline_swap"                                                                "Decline"
      "swap_locked"                                                                 "This ability is already in the process of being exchanged!"
      "swap_cooldown"                                                               "The exchange for this ability is on cooldown!"
      "cannot_retrain_swap_cooldowning_ability"                                     "You cant change a recently traded ability!"
      "cannot_hide_cooldown_ability"                                                "You cant save a recently traded ability to a scroll!"
      "AbilitySelection_Hide"                                                       "Hide"
      "AbilitySelection_Hide_Description"                                           "Temporarily close ability selection."
      "already_have_this_ability"                                                   "You already have this ability!"
      "player_has_this_ability"                                                     "This player already has this ability!"

      "next_wave_timer"                                                             "Next wave through "
      "end_wave_timer"                                                              "Time to Berserk "
      "berserk_wave_timer"                                                          "Creep boost "
       
      //=================================================================================================================
      // Таблица урона
      //=================================================================================================================

      "BattlePassTier2Only"                                       "Available for players with level 2 pass"
      "DamageAbilities"                                           "Outgoing"
      "DamageAbilitiesIncome"                                     "Incoming"
      "DamageRoundHistoryHeadLabel_maximum"                       "Total Damage"
      "DamageRoundHistoryHeadLabel"                               "Damage table"

      //=================================================================================================================
      // Донатные звуки и предметы
      //=================================================================================================================
                                                            
      "sounds_1" "Absolutely Perfect"
      "sounds_2" "Ceeeeeeeb"
      "sounds_3" "唉唉唉唉唉"
      "sounds_4" "Ding Ding Ding Mother******"
      "sounds_5" "Duiyou ne"
      "sounds_6" "The next level play"
      "sounds_7" "There is nothing that can stop this man"
      "sounds_8" "Oyoy oy oy, oy, oy, oy, oy, oy!"
      "sounds_9" "Robert B. Weide"
      "sounds_10" "What the **** just happened?"
      "sounds_11" "Zai jian le bao bei"
      "sounds_12" "AYAYA"
      "sounds_13" "Вот это поворот"
      "sounds_14" "Жил до конца, умер как герой"
      "sounds_15" "Красавчик"
      "sounds_16" "Легкая, легчайшая для величайшего"
      "sounds_17" "Лежать + Сосать"
      "sounds_18" "Парни шо мы надрафтили, я ебал"
      "sounds_19" "Lakad Matataaag! Normalin, Normalin"
      "sounds_20" "Смех"
      "sounds_21" "Заебался сосать хуй"
      "sounds_22" "Ты даже не стараешься"
      "sounds_23" "Хилимся, живем"
      "sounds_24" "Что сейчас произошло?"
      "sounds_25" "Какая жесть"
      "sounds_26" "Это лучшее, что я видел в своей жизни"
      "sounds_27" "Это ненормально, это нечестно"
      "sounds_28" "Это, просто, нечто"
      "sounds_29" "Я паникую"
      "sounds_30" "Вот так вот я дефаю блять"
      "sounds_31" "КАААААК БЛЯТЬ!!!"
      "sounds_32" "КАКОЙ ЖЕ ТЫ ДЕБИЛ"
      "sounds_33" "Найс лагает"
      "sounds_34" "Найс Damage, Найс Баланс"
      "sounds_35" "Не надо дядя"
      "sounds_36" "НЫЫЫЫЫААААААА"
      "sounds_37" "Потому что я умный"
      "sounds_38" "Почему тут нету помощи??"
      "sounds_39" "ЭТО МНЕЕЕ?"
      "sounds_40" "Я бессмертие нашел"
      "sounds_41" "Easiest money of my life!"
      "sounds_42" "Нужно больше золота"
      "sounds_43" "Surprise motherf***er"
      "sounds_44" "Хех, здарова"
      "sounds_45" "А ну-ка иди-ка сюда. А вот все. Все"
      "sounds_46" "Ебаный рот, этого казино, блять"
      "sounds_47" "Ммм, хуета"
      "sounds_48" "Попахивает фидом"
      "sounds_49" "Анализируем силы на файт"
      "sounds_50" "Ставлю душу своей матери"
      "sounds_106" "Weron: Заебался сосать хуй"
      "sounds_107" "Бооомба"
      "sounds_108" "Заебись, четко"
      "sounds_109" "Звук пива"
      "sounds_110" "Похуй, похуй, похуй"
      "sounds_111" "Сейчас я вас буду резать"
      "sounds_112" "Смех папича"
      "sounds_113" "Чего блять"
      "sounds_114" "Я просто похлопаю"
      "sounds_115" "Ass we can"
      "sounds_116" "Boy next door"
      "sounds_117" "Do you like what you see"
      "sounds_118" "Dungeon Master"
      "sounds_119" "Fisting is 300$"
      "sounds_120" "Fuck you"
      "sounds_121" "Fucking slaves"
      "sounds_122" "Gachimuchi aAA"
      "sounds_123" "Its so fucking deep"
      "sounds_124" "Oh shit im sorry"
      "sounds_125" "Stick your finger in my ass"
      "sounds_126" "without further interruption lets celebrate and suck some dick"
      "sounds_127" "Дауби Дауби"
      "sounds_128" "Это ГГ"
      "sounds_129"                                                                  "Anta Baka"
      "sounds_130"                                                                  "Just do it"
