"lang"
{
	"Language"		"Russian"
      "bp_coinshop_donate_coin_1_4"                                                 "1000"
      "bp_coinshop_donate_coin_2_4"                                                 "1000"
      "bp_coinshop_donate_coin_1_5"                                                 "2000"
      "bp_coinshop_donate_coin_2_5"                                                 "2000"
      "DonateCallbackInfo"                                                          "Укажите свой <b><font color=\"red\">Dota ID</font></b>, вы можете его узнать в самой игре в профиле.<br>Внимательно проверяйте, чтобы не возникало проблем.<br>Donate Coin выдаются вручную, а не автоматически, поэтому будьте терпеливы и ожидайте!<br>Обратная связь Телеграмм @CustomHeroArena"
      "donate_qiwi_info"                                                            "QIWI (+10% к пополнению)"      
      "donate_da_info"                                                              "DonationAlerts (Если недоступно Qiwi)"
      "donate_button_description_1"                                                 "Для игроков из других стран"
      "donate_button_description_2"                                                 "Для игроков РФ"

      //=================================================================================================================
      // Рулетка
      //=================================================================================================================

      "cha_wheel"                                                                   "Рулетка"
      "wheel_chest_open"                                                            "Открыть"
      "wheel_reward_panel_label1"                                                   "Вы получили"
      "wheel_reward_panel_label3"                                                   "Забрать"

      //=================================================================================================================
      // Ежедневные награды
      //=================================================================================================================

      "cha_rewards"                                                                 "Ежедневные награды"
      "reward_day"                                                                  "день" 
      "reward_button_receive"                                                       "Забрать"
      "reward_button_received"                                                      "Получено"
      "reward_button_closed"                                                        "Недоступно"
      "reward_error_has_received"                                                   "Вы уже получали сегодня награду"
      "reward_battlepass"                                                           "Боевой Пропуск на 3 дня"  
      "reward_arena_coin_30"                                                        "30 Arena Coins"              
      "reward_arena_coin_50"                                                        "50 Arena Coins"              
      "reward_arena_coin_70"                                                        "70 Arena Coins"              
      "reward_arena_coin_100"                                                       "100 Arena Coins"
      "reward_arena_coin_150"                                                       "150 Arena Coins"
      "reward_arena_coin_200"                                                       "200 Arena Coins"
      "reward_sound_6"                                                              "[Звук] Lakad matatag"
      "reward_sound_12"                                                             "[Звук] Парни шо мы надрафтили" 
      "reward_donate_coin_50"                                                       "50 Donate Coins"       
      "reward_donate_coin_100"                                                      "100 Donate Coins"             
      "rating_ticket"                                                               "Билет рекалибровки" 

      //=================================================================================================================
      // Профиль
      //=================================================================================================================

      "change_chat_wheel_settings"                                                  "Звуки"
      "change_keybind_settings"                                                     "Бинды"
      "customize_profile_settings"                                                  "Эффекты"
      "calibrate_settings"                                                          "Рекалибровка"
      "level_reward"                                                                "За каждый новый уровень вы получаете 20 Arena Coin и 3 Donate Coin"
      "recalib_info"                                                                "Нужен билет рекалибровки 1 шт."
      "day_quests"                                                                  "Ежедневные задания"

      "yes" "Да"
      "no"  "Нет"
      "CalibratingComfirmed"                                                        "Вы уверены, что хотите начать рекалибровку"
      "width_ability_select"                                                        "Маленькое окно выбора способностей"
      "width_ability_select_hint"                                                   "Окно выбора способностей становится меньше по ширине и больше по высоте"

      "cha_chat_wheel_Settings"                                                     "Настройка колеса чата"
      "chatwheel_CHA_null"                                                          "Пусто"
      "chatwheel_cha_select"                                                        "Выберите звук"
      "CHAPass_sound_1"                                                             "Звуки"   

      "customize_nickname"                                                          "Цвет никнейма"
      "customize_nickname_white"                                                    "Белый"
      "customize_nickname_team"                                                     "Цвет команды"
      "customize_nickname_rainbow"                                                  "Rainbow"
      "customize_nickname_gold"                                                     "Золотой"
      "customize_frame"                                                             "Цвет рамки портрета"
      "customize_frame_off"                                                         "Выключен"
      "customize_frame_team"                                                        "Цвет команды"
      "customize_frame_rainbow"                                                     "Rainbow"
      "customize_frame_gold"                                                        "Золотой"
      "customize_effect"                                                            "Эффект на герое"
      "customize_effect_1_season"                                                   "Лучший 1 сезона"
      "customize_effect_2_season"                                                   "Лучший 2 сезона" 
      "select"                                                                      "Выбрать "
      "select_sounds"                                                               "Выбрать звуки"
      "keybind_cast_ability_7"                                                      "Способность 7"
      "keybind_cast_ability_8"                                                      "Способность 8"
      "keybind_cast_ability_9"                                                      "Способность 9"
      "keybind_cast_ability_10"                                                     "Способность 10"
      "keybind_cast_ability_11"                                                     "Способность 11"
      "keybind_cast_ability_12"                                                     "Способность 12"
      "keybind_cast_ability_13"                                                     "Способность 13"
      "keybind_cast_ability_14"                                                     "Способность 14"
      "keybind_cast_ability_15"                                                     "Способность 15"
      "keybind_cast_ability_16"                                                     "Способность 16"

      "ui_reset_keybinds"                                                           "Сбросить"
      "custom_keybindings"                                                          "Настройка клавиш"

      "RecalAccept"                                                                 "Сбросить рейтинг"
      "ticket_count"                                                                "Количество билетов рекалибровки: "
      "bp_error_no_ticket"                                                          "Нет билетов"

      "customize_on"                                                                "Выбрать"
      "customize_active"                                                            "Выбран"
      "customize_lock"                                                              "Недоступен"

      "bp_time_rem"                                                                 "Осталось действовать: "
      "bp_time_day"                                                                 "дней"

      //=================================================================================================================
      // Отедльные текста в панораме
      //=================================================================================================================

      "BetBegins"                                                                   "Делайте ваши ставки !"
      "Ready"                                                                       "Готов"
      "AbilityRelearnCloseSelection_Label"                                          "Вернуть"
      "AbilityRelearnSelection_Description"                                         "Отказался и получил книгу обратно"
      "cha_unpause_player"                                                          "Выключил паузу"
      "banned_in_this_game"                                                         "Забанены в этой игре"
      "Close"                                                                       "Закрыть"
      "tipped"                                                                      "Похвалил"
      "dota_mind_score"                                                             "Изменение в рейтинге"
      "dota_mind_locating"                                                          "Калибровка"
      "dota_mind_calibrating"                                                       "Калибровка"
      "cha_pause_owner_label"                                                       "Владелец паузы"
      "average_rating"                                                              "Средний рейтинг: "
      "player_name"                                                                 "Игрок"
      "cheat_lobby_note"                                                            ""
      "CardSelection_Reroll"                                                        "Обновить"
      "rerol_aviable_in_bp"                                                         ""
      "rerol_description"                                                           "Вы замените этих героев на 3 других"
      "recent_ban_abilities"                                                        "Баны прошлой игры"
      "DOTA_AbilityTooltip_AbilityDraftNote_Header" "Примечание Custom Hero Arena"
      "Player"                                                                      "Игрок"
      "TeamScore"                                                                   "Networth"
      "Items"                                                                       "Предметы"
      "Abilities"                                                                   "Способности"
      "DamageCount"                                                                 "Damage Count"
      "Kills"                                                                       "K"
      "Deaths"                                                                      "D"
      "Assists"                                                                     "A"
      "Confirm"                                                                     "Подтвердить ставку"
      "Cooldown"                                                                    "Перезарядка:"
      "ChatWheelClose"                                                              "Закрыть (F6)"
      "TauntClose"                                                                  "Закрыть (F7)"

      "CardSelection_Close"                                                         "Закрыть"
      "CardSelection_Close_Description"                                             "Сражаться за текущего героя"
      "AbilitySelection_Close"                                                      "Рандом"
      "AbilitySelection_Close_Description"                                          "Выбрать умение наугад"
      "AbilitySelectorTitle_1"                                                      "Выберите "
      "AbilitySelectorTitle_2"                                                      " умение"

      "duel_level"                                                                  "-го уровня"
      "MaxRound"                                                                    "Макс. Раунд"
      "TimeCost"                                                                    "Всего Времени"
      "Score"                                                                       "Рейтинг"
      "time_left"                                                                   "Количество банов осталось: {d:times}"
      "custom_end_screen_bet_reward_gold"                                           "Bet Reward"
      "MatchKeyTitle"                                                               ""
      "MatchWebTip"                                                                 ""
      "YourKey"                                                                     ""
      "password_lobby_note"                                                         ""
      "str"                                                                         "Сила"
      "agi"                                                                         "Ловкость"
      "int"                                                                         "Интеллект"
      "universal"                                                                   "Универсальные"
      "ban_abilities"                                                               "Забанить"
      "pass_only"                                                                   "Подписчикам PASS"
      "subscribe_pass"                                                              "Купить Pass"
      "pass_text"                                                                   ""
      "subscribe_by_coins"                                                          ""
      "subscribe_by_taobao"                                                         ""
      "subscribe_by_paypal"                                                         ""
      "pass_until"                                                                  "PASS UNTIL: "
      "ban"                                                                         "БАН: "
      "waiting_for_pass"                                                            "Загрузка игрока..."
      "round_prepare"                                                               "Подготовка к {s:value} {s:value_2}"
      "round_progress"                                                              "Прогресс раунда "
      "round_time_limit"                                                            "Остаток времени "
      "round_time_expire"                                                           "Время истекло "
      "player_finish"                                                               "Завершили раунд"
      "player_finish_solo"                                                          "Завершил раунд"
      "hero_level"                                                                  "Уровень"
      "you"                                                                         "(Вы)"
      "confirn"                                                                     "Подтвердить ставку"
      "input_gold_value"                                                            "Сделайте вашу ставку"
      "bet_max_gold"                                                                "Не больше 50% Вашего золота"
      "bet_must_positive_integer"                                                   "Поставьте 1 или больше золота"
      "confirm"                                                                     "Подтвердить ставку"
      "total"                                                                       "Всего"
      "is_bet"                                                                      "поставлено на"
      "bet_bonus"                                                                   "выиграл ставку и получил:"
      "pvp_earn_bonus"                                                              "выиграл дуэль и получил дивиденды:"
      "pvp_earn_bonus_solo"                                                         "выиграл дуэль и получил дивиденды:"
      "bet_jackpot"                                                                 "Джекпот!!"
      "bet_rank"                                                                    "Золото:"
      "team_lose"                                                                   " потерпели поражение"
      "you_lose"                                                                    "Вы потерплеи поражение..."
      "your_rank"                                                                   "Ваш Рейтинг"
      "safe_leave"                                                                  "Вы можете покинуть игру или остаться и наблюдать."
      "rank"                                                                        "Ранг"
      "score"                                                                       "Рейтинг"
      "games"                                                                       "Кол-во игр"
      "games_duel"                                                                  "Игр"
      "TopMenuIcon_Rank_message"                                                    "Мировой Рейтинг"
      "TopMenuIcon_Inventory_message"                                               "Инвентарь"
      "TopMenuIcon_Chatwheel_message"                                               "Голосовое Колесо(F6)"
      "TopMenuIcon_Tuant_message"                                                   "Насмешки(F7)"
      "TopMenuIcon_Setting_message"                                                 "Настройки и информация об игре"
      "custom_end_screen_legend_ratings"                                            "Рейтинг"
      "custom_end_screen_legend_round_number"                                       "Раунд"
      "custom_end_screen_legend_time_cost"                                          "Всего времени"
      "custom_end_screen_legend_pvp_win"                                            "Duels Win"
      "custom_end_screen_legend_pvp_lose"                                           "Duels Lose"
      "custom_end_screen_total_gold"                                                "Золото"
      "cheat_no_record"                                                             "Активирован чит-режим. Рейтинг после игры не изменится."
      "record_ability"                                                              "Пожалуйства, выберите умение"
      "AbilitySpellSelection_Close_Label"                                           "Вернуть"
      "AbilitySpellSelection_Close_Description"                                     "Получить пустую книгу заклинаний."
      "lose_aegis"                                                                  "потерпел поражение в дуэли и теряет заряд Aegis."
      "stack_curse"                                                                 "потерпел поражение в дуэли и получает Проклятье Проигравшего"
      "unlearn_ability"                                                             "Выберите умение для замены"
      "round"                                                                       "Раунд "
      "finish"                                                                      " Завершен "
      "compensate_relearn_book"                                                     "Получил Книгу Переобучения"
      "compensate_relearn_and_torn_book"                                            " Получил Retraining And Torn Page"
      "next_ability_round_3"                                                        "Следующий раунд для выбора дополнительного умения - 3"
      "next_ability_round_6"                                                        "Следующий раунд для выбора дополнительного умения - 6"
      "next_ability_round_9"                                                        "Следующий раунд для выбора дополнительного умения - 9"
      "AbilityOrder_Close"                                                          "Закрыть"
      "suicide_note"                                                                "В одиночном режиме вы можете использовать команду -suicide что-бы досрочно законить игру."
      "player_ready_for_round"                                                      "Готов"
      "Swap_Button"                                                                 "Обмен"
      "swap_proposed"                                                               "Предложение обмена от"
      "approve_swap"                                                                "Принять"
      "decline_swap"                                                                "Отклонить"
      "reroll_hero"                                                                 "Заменить Героя"
      "reroll_hero_not_enough"                                                      "Попыток Не Осталось"
      "no_gold_for_reroll"                                                          "У вас не хватает золота для замены героя"
      "activate_bots"                                                               "Активировать ботов"
      "auto_duel_vision"                                                            "Автоматически наблюдать за дуэлью"
      "auto_duel_vision_hint"                                                       "При окончании Вашего раунда, камера автоматически будет наблюдать за дуэлью"
      "auto_creeps_camera"                                                          "Автоматически наблюдать за другими игроками"
      "auto_creeps_camera_hint"                                                     "По окончании Вашего раунда, камера автоматически переместится к случайной сражающейся команде"
      "swap_proposed"                                                               "Предложение обмена от"
      "approve_swap"                                                                "Принять"
      "decline_swap"                                                                "Отклонить"
      "swap_locked"                                                                 "Это способность уже в процессе обмене!"
      "swap_cooldown"                                                               "Обмен для этой способности перезаряжается!"
